readout,fluence_mw_us,candidate,morphology,realization_index,seed,truth_integrated_response,truth_centroid_y_um,truth_centroid_z_um,truth_covariance_yy_um2,truth_covariance_yz_um2,truth_covariance_zz_um2,truth_major_rms_width_um,truth_minor_rms_width_um,truth_aspect_ratio,truth_principal_axis_angle_rad,truth_fractional_anisotropy,truth_positive_integrated_response,truth_moments_numerically_supported,truth_centroid_supported,truth_covariance_supported,truth_widths_supported,truth_aspect_ratio_supported,truth_principal_axis_angle_supported,truth_support_reasons,reconstructed_integrated_response,reconstructed_centroid_y_um,reconstructed_centroid_z_um,reconstructed_covariance_yy_um2,reconstructed_covariance_yz_um2,reconstructed_covariance_zz_um2,reconstructed_major_rms_width_um,reconstructed_minor_rms_width_um,reconstructed_aspect_ratio,reconstructed_principal_axis_angle_rad,reconstructed_fractional_anisotropy,reconstructed_positive_integrated_response,reconstructed_moments_numerically_supported,reconstructed_centroid_supported,reconstructed_covariance_supported,reconstructed_widths_supported,reconstructed_aspect_ratio_supported,reconstructed_principal_axis_angle_supported,reconstructed_support_reasons,integrated_response_relative_error,centroid_y_error_um,centroid_z_error_um,centroid_position_error_um,covariance_yy_error_um2,covariance_yz_error_um2,covariance_zz_error_um2,covariance_tensor_relative_frobenius_error,major_rms_width_relative_error,minor_rms_width_relative_error,aspect_ratio_relative_error,principal_axis_axial_error_rad,legacy_metrics_verified
dual_port,30.0,resolution_matched_17x5__curvature_30_um2,held_out_shifted_smooth_cloud,0,1459227746,101336.77859730626,2.000003251276404,-0.2999617130210676,89.28688637563377,1.26598405062876e-06,5.142520440593494,9.449173846195961,2.2677126009689754,4.166830418527641,1.5045380941103303e-08,0.891082225040309,True,True,True,True,True,True,True,,109024.96157357947,1.4895909013447564,-0.1867598179471595,106.18505536401857,-0.5950025059603428,7.094563546744505,10.304786655225156,2.6628914549895977,3.8697734509292685,-0.00600434908773817,0.8748055304345153,True,True,True,True,True,True,True,,0.07586764729146012,-0.5104123499316477,0.11320189507390813,0.5228149156356109,16.898168988384793,-0.5950037719443934,1.9520431061510108,0.19043294400018718,0.09054895411556485,0.17426319977750504,-0.07129087046055937,-0.006004364133119111,True
dual_port,30.0,resolution_matched_17x5__curvature_30_um2,held_out_shifted_smooth_cloud,1,4253120403,101336.77859730626,2.000003251276404,-0.2999617130210676,89.28688637563377,1.26598405062876e-06,5.142520440593494,9.449173846195961,2.2677126009689754,4.166830418527641,1.5045380941103303e-08,0.891082225040309,True,True,True,True,True,True,True,,111085.13503695675,1.887275362867316,-0.31020406711134507,102.77337671071484,-0.688716094129957,6.84432947860013,10.137964344305223,2.6152218152407185,3.8765217868802737,-0.007178938886444719,0.8752138613245743,True,True,True,True,True,True,True,,0.09619761526452963,-0.11272788840908805,-0.01024235409027744,0.11319223755400558,13.486490335081069,-0.6887173601140077,1.7018090380066366,0.1523822889947973,0.07289425608213906,0.15324217633365667,-0.06967133348084475,-0.00717895393182566,True
dual_port,30.0,resolution_matched_17x5__curvature_30_um2,held_out_opposite_asymmetry,0,87882049,99258.45584475552,0.7101971157074417,-0.2844412354694525,87.62324777841955,0.5590213204610665,5.142283107013861,9.360931386139226,2.2668247548999,4.1295346567505575,0.006777164741360586,0.8892154355097025,True,True,True,True,True,True,True,,104519.12598931983,-0.013340124227302916,-0.2207015957448104,101.03113235025997,0.36780817934869725,6.815664706893849,10.051495819844394,2.610407792051745,3.8505462060178934,0.003903825080206147,0.8736313172621484,True,True,True,True,True,True,True,,0.05299971775495105,-0.7235372399347446,0.06373963972464208,0.7263393691963939,13.407884571840416,-0.19121314111236917,1.6733815998799881,0.15396428423116618,0.07377091073733211,0.15157018045138537,-0.06755929515607795,-0.0028733396611544393,True
dual_port,30.0,resolution_matched_17x5__curvature_30_um2,held_out_opposite_asymmetry,1,537714145,99258.45584475552,0.7101971157074417,-0.2844412354694525,87.62324777841955,0.5590213204610665,5.142283107013861,9.360931386139226,2.2668247548999,4.1295346567505575,0.006777164741360586,0.8892154355097025,True,True,True,True,True,True,True,,103356.53216195133,0.8788888212279918,-0.22599907141494935,89.325423843858,1.5691286026497717,6.859579801007204,9.452791641738802,2.613375943628899,3.617080682472642,0.019018440993785468,0.8579875539027889,True,True,True,True,True,True,True,,0.041286923943340215,0.16869170552055007,0.05844216405450316,0.1785283676360859,1.7021760654384461,1.0101072821887054,1.7172966939933432,0.03199457576133645,0.009813153393645635,0.15287956776539713,-0.12409484769432944,0.012241276252424882,True
dual_port,30.0,resolution_matched_17x5__curvature_30_um2,held_out_modulation_phase,0,969796810,82387.2300672188,-0.0011637960746769742,-2.2824085011358424e-17,88.91234200540448,2.5100389097865663e-18,5.146089887292849,9.42933412311837,2.2684994792357456,4.1566393157361885,0.0,0.8905767450351808,True,True,True,True,True,True,True,,85594.92700228578,-0.16172169766815517,0.1383861631136579,107.93875332287129,0.010600124273497406,6.917161062427559,10.389357748924368,2.6300494197189574,3.9502519120095307,0.00010492929165639708,0.8795506528821925,True,True,True,True,True,True,True,,0.038934394716873655,-0.1605579015934782,0.13838616311365792,0.21196596402588072,19.026411317466813,0.010600124273497403,1.7710711751347097,0.21455675512488714,0.10181245178832521,0.15937845425691588,-0.04965246874928919,0.00010492929165639708,True
dual_port,30.0,resolution_matched_17x5__curvature_30_um2,held_out_modulation_phase,1,4265526634,82387.2300672188,-0.0011637960746769742,-2.2824085011358424e-17,88.91234200540448,2.5100389097865663e-18,5.146089887292849,9.42933412311837,2.2684994792357456,4.1566393157361885,0.0,0.8905767450351808,True,True,True,True,True,True,True,,87321.6348381117,-0.17155245828471707,0.026605526871593416,95.52512831048762,1.0801106784254382,6.88889360481344,9.774368954444045,2.622161981591046,3.7275992189137233,0.012183469914439637,0.865726717316348,True,True,True,True,True,True,True,,0.0598928349316632,-0.1703886622100401,0.02660552687159344,0.17245332780158876,6.612786305083141,1.0801106784254382,1.74280371752059,0.07867751960114229,0.03659164335684495,0.15590151357427207,-0.10321802404125058,0.012183469914439637,True
dual_port,30.0,resolution_matched_17x5__curvature_30_um2,held_out_three_peak_fragment,0,3460347023,48403.8615072181,0.15600719455060327,7.472194515382854e-18,102.97840553477842,1.6021073528458504e-17,2.7627303923496673,10.14782762638282,1.6621463209806973,6.1052552944890035,0.0,0.9477453997798244,True,True,True,True,True,True,True,,54096.137066131894,0.300973026889569,0.10446155267598288,118.46667463966672,-1.2767662141833724,4.823331524821251,10.884898580595129,2.1929407321325622,4.963608191093211,-0.011232962439884808,0.9219889883332448,True,True,True,True,True,True,True,,0.11759961667655272,0.14496583233896576,0.10446155267598287,0.17868214385664358,15.488269104888303,-1.2767662141833724,2.0606011324715836,0.1526831623918287,0.07263337350114574,0.3193427705201586,-0.18699416295110816,-0.011232962439884808,True
dual_port,30.0,resolution_matched_17x5__curvature_30_um2,held_out_three_peak_fragment,1,2812885258,48403.8615072181,0.15600719455060327,7.472194515382854e-18,102.97840553477842,1.6021073528458504e-17,2.7627303923496673,10.14782762638282,1.6621463209806973,6.1052552944890035,0.0,0.9477453997798244,True,True,True,True,True,True,True,,50652.6403359197,0.34321918249898903,0.11360477359727016,115.6149073096851,-0.904822331019533,4.842395124045719,10.752780927299629,2.198864425841698,4.890151844256428,-0.00816756641013594,0.9197225130308376,True,True,True,True,True,True,True,,0.046458665872479266,0.18721198794838576,0.11360477359727014,0.2189848693761136,12.636501774906685,-0.904822331019533,2.079664731696052,0.12493522885790215,0.05961406945305425,0.3229066527333928,-0.19902582146391268,-0.00816756641013594,True
dual_port,30.0,resolution_matched_17x5__curvature_30_um2,held_out_off_centre_notch,0,2235013293,94154.74758259323,-0.4645061093629687,0.030947529008360897,95.96261449127877,0.1474128010574314,5.348413872509582,9.79606320439101,2.312611956071506,4.2359303637917005,0.0016268121318328,0.8944206934676328,True,True,True,True,True,True,True,,95799.48345756625,-0.7511182360064207,0.0302450361014519,103.26681218244138,-0.0449423070203974,6.807496446055866,10.162028986474523,2.6091139313086376,3.8948199480800807,-0.0004659196850926861,0.876311273877283,True,True,True,True,True,True,True,,0.01746843273654619,-0.286612126643452,-0.0007024929069089982,0.2866129875552858,7.304197691162615,-0.1923551080778288,1.4590825735462845,0.07755003134165649,0.03735845455952869,0.1282108632443495,-0.08052786198455875,-0.002092731816925486,True
dual_port,30.0,resolution_matched_17x5__curvature_30_um2,held_out_off_centre_notch,1,915733337,94154.74758259323,-0.4645061093629687,0.030947529008360897,95.96261449127877,0.1474128010574314,5.348413872509582,9.79606320439101,2.312611956071506,4.2359303637917005,0.0016268121318328,0.8944206934676328,True,True,True,True,True,True,True,,100019.77479000491,-0.4330596151381652,0.06076316283712332,100.28401420941012,0.5926134050830768,7.082007493164606,10.014378768348609,2.660496116633766,3.764102005538522,0.006358033309370903,0.868147492579515,True,True,True,True,True,True,True,,0.0622913592569172,0.031446494224803466,0.02981563382876242,0.04333421303821543,4.321399718131354,0.44520060402564543,1.7335936206550249,0.048886176431246924,0.02228605097808467,0.1504291109664675,-0.1113871848050948,0.004731221177538103,True
